
  1) Uncaught error outside test suite

  0 passing (12ms)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/@google-cloud/secret-manager/build/src/index.js:23:17)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/gcf-utils/src/gcf-utils.ts:25:1)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/@google-automations/bot-config-utils/src/bot-config-utils.ts:23:1)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (test/conventional-commit-lint.ts:17:1)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at cjsLoader (node:internal/modules/esm/translators:309:5)
      at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:202:7)
      at ModuleJob.run (node:internal/modules/esm/module_job:343:25)
      at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)





  ConventionalCommitLint
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
    ✔ sets a "failure" context on PR, if commits fail linting (60ms)
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
{"severity":"INFO","level":30,"message":"commit message: Fix all the bugs"}
{"severity":"INFO","level":30,"message":"PR title: fix: Fix all the bugs"}
    ✔ adds an additional check when the commit message and the PR title differ
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
    ✔ should post "success" context on PR with always_check_pr_title set to true
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
    ✔ should post "failure" context on PR with always_check_pr_title set to true
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
    ✔ sets a "success" context on PR, if commit lint succeeds
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
{"severity":"INFO","level":30,"message":"Pull request https://github.com/bcoe/test-release-please/pull/11 has no commits!"}
    ✔ should handle a PR with no commits
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
    ✔ sets a "success" context on PR with very long lines (541ms)
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
    ✔ sets a "success" context on PR, if subject contains a full stop
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
    ✔ should abort immediately if "enabled" is false
    ✔ should abort immediately if PR contains update with bad bot configuration
    PR With Multiple Commits
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
      ✔ has a valid pull request title
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
      ✔ has an invalid pull request title
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
      ✔ has a valid title, invalid commit, automerge label
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
      ✔ has a valid title, invalid commit, automerge: exact label
{"severity":"WARNING","level":40,"message":"Failed to find a context logger"}
      ✔ has a valid title, invalid commit, automerge enabled

